products_id,supplier_id,products_quantity,products_model,cost_price,sale_price,products_weight,width,depth,height
332,S004,35,PRY171,4.4,5.95,100,200,50,70
163,S012,35,PRY261,3.69,5.95,100,200,60,70
504,S013,35,PR2306.24,4.86,6.75,100,200,30,30
1020,S015,35,PABCOP36,4.79,6.75,100,200,40,20
334,S014,35,Pspringbar20,3.58,6.75,50,200,30,20
136,S011,35,PCASON7,3.71,6.75,50,200,60,30
444,S010,35,PH2281,3.44,6.75,50,200,20,60
416,S005,35,PF48142,3.98,6.75,500,200,30,90
660,S003,35,PF394015,5.03,6.99,350,200,60,70
564,S003,35,P1003HQEL.28,4.04,7.48,230,200,60,30
627,S011,35,PGsliner,4.56,8.95,230,200,10,90
663,S002,35,PSB29024,4.56,8.95,200,200,10,60
1211,S014,35,PCR33398,6.44,8.95,100,200,20,60
341,S007,35,PRY174,5.55,8.95,100,200,80,70
1210,S011,35,PCR33404,4.48,8.95,100,200,10,30
1194,S014,35,PCR33403,6.09,8.95,100,200,20,70
1200,S012,35,PCR1216,4.56,8.95,100,200,40,40
340,S011,20,PCASON15,7.01,12.99,250,200,90,60
200,S013,20,PH2283,11.1,20.95,50,200,100,10
823,S014,20,PRY137,15.5,20.95,150,200,10,60
181,S005,35,PC414,4.89,6.99,2000,240,30,90
124,S006,50,Pbre7,1.83,2.95,3000,280,40,40
126,S013,50,Pbre5,2.18,2.95,2500,380,20,40
231,S008,10,PC350,38.22,74.95,5500,380,10,70
103,S015,20,Pbre8,8,15.99,3000,390,50,90
803,S001,20,PC30209,14.67,20.95,4500,400,160,70
1326,S006,35,PC367,5.78,8.5,8000,640,120,40
